==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding file: /usr/lib/firmware/amdgpu/navi12_dmcu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven_dmcu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_2_1_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_2_0_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_6_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_5_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dcn_3_1_4_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_dmcub.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_dmcub.bin.zst -> beige_goby_dmcub.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_dmcub.bin.zst -> green_sardine_dmcub.bin.zst
    adding module: ast (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ast/ast.ko.zst)
==> WARNING: Possibly missing firmware for module: 'ast'
    adding module: analogix-anx78xx (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/bridge/analogix/analogix-anx78xx.ko.zst)
    adding module: analogix_dp (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/bridge/analogix/analogix_dp.ko.zst)
    adding module: drm_dma_helper (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_dma_helper.ko.zst)
    adding module: drm_gpuvm (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_gpuvm.ko.zst)
    adding module: drm_mipi_dbi (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_mipi_dbi.ko.zst)
    adding module: drm_vram_helper (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/drm_vram_helper.ko.zst)
    adding module: gma500_gfx (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/gma500/gma500_gfx.ko.zst)
    adding module: gud (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/gud/gud.ko.zst)
    adding module: lz4_compress (/lib/modules/6.10.1-arch1-1/kernel/lib/lz4/lz4_compress.ko.zst)
    adding module: hyperv_drm (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/hyperv/hyperv_drm.ko.zst)
    adding module: hv_vmbus (/lib/modules/6.10.1-arch1-1/kernel/drivers/hv/hv_vmbus.ko.zst)
    adding module: ch7006 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/ch7006.ko.zst)
    adding module: sil164 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/sil164.ko.zst)
    adding module: tda9950 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/tda9950.ko.zst)
    adding module: tda998x (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/tda998x.ko.zst)
    adding module: i915 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/i915.ko.zst)
    adding dir: /usr/lib/firmware/i915
    adding file: /usr/lib/firmware/i915/mtl_gsc_1.bin.zst
    adding file: /usr/lib/firmware/i915/skl_huc_2.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_huc_2.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/glk_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/cml_huc_4.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/icl_huc_9.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/ehl_huc_9.0.0.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_huc.bin.zst
    adding symlink: /usr/lib/firmware/i915/tgl_huc_7.9.3.bin.zst -> tgl_huc.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_huc.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_huc_gsc.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_huc_gsc.bin.zst
    adding file: /usr/lib/firmware/i915/skl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/glk_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/cml_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/icl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/ehl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_69.0.3.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_69.0.3.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_70.1.1.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_guc_70.bin.zst
    adding file: /usr/lib/firmware/i915/bxt_dmc_ver1_07.bin.zst
    adding file: /usr/lib/firmware/i915/skl_dmc_ver1_27.bin.zst
    adding file: /usr/lib/firmware/i915/kbl_dmc_ver1_04.bin.zst
    adding file: /usr/lib/firmware/i915/glk_dmc_ver1_04.bin.zst
    adding file: /usr/lib/firmware/i915/icl_dmc_ver1_09.bin.zst
    adding file: /usr/lib/firmware/i915/tgl_dmc_ver2_12.bin.zst
    adding file: /usr/lib/firmware/i915/rkl_dmc_ver2_03.bin.zst
    adding file: /usr/lib/firmware/i915/dg1_dmc_ver2_02.bin.zst
    adding file: /usr/lib/firmware/i915/adls_dmc_ver2_01.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_dmc_ver2_16.bin.zst
    adding file: /usr/lib/firmware/i915/adlp_dmc.bin.zst
    adding file: /usr/lib/firmware/i915/dg2_dmc_ver2_08.bin.zst
    adding file: /usr/lib/firmware/i915/mtl_dmc.bin.zst
    adding file: /usr/lib/firmware/i915/xe2lpd_dmc.bin.zst
    adding module: kvmgt (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/kvmgt.ko.zst)
    adding module: vfio (/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/vfio.ko.zst)
    adding module: vfio_iommu_type1 (/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/vfio_iommu_type1.ko.zst)
    adding module: iommufd (/lib/modules/6.10.1-arch1-1/kernel/drivers/iommu/iommufd/iommufd.ko.zst)
    adding module: mdev (/lib/modules/6.10.1-arch1-1/kernel/drivers/vfio/mdev/mdev.ko.zst)
    adding module: kvm (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/kvm/kvm.ko.zst)
    adding module: mgag200 (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/mgag200/mgag200.ko.zst)
    adding module: nouveau (/lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/nouveau/nouveau.ko.zst)
    adding module: mxm-wmi (/lib/modules/6.10.1-arch1-1/kernel/drivers/platform/x86/mxm-wmi.ko.zst)
    adding dir: /usr/lib/firmware/nvidia/gp100/acr
    adding file: /usr/lib/firmware/nvidia/gp100/acr/ucode_load.bin.zst
    adding file: /usr/lib/firmware/nvidia/gp100/acr/bl.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gm206/acr
    adding file: /usr/lib/firmware/nvidia/gm206/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gm200/acr
    adding file: /usr/lib/firmware/nvidia/gm200/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gm206/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gm200/acr/bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/gm200/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gm204/acr
    adding symlink: /usr/lib/firmware/nvidia/gm204/acr/ucode_load.bin.zst -> /usr/lib/firmware/nvidia/gm200/acr/ucode_load.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gm200/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gm204/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gm200/acr/bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/gp100/acr/ucode_unload.bin.zst
    adding file: /usr/lib/firmware/nvidia/gm206/acr/ucode_unload.bin.zst
    adding file: /usr/lib/firmware/nvidia/gm200/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gm204/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/gm200/acr/ucode_unload.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp102/acr
    adding file: /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp107/acr
    adding symlink: /usr/lib/firmware/nvidia/gp107/acr/ucode_load.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    adding file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp107/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp106/acr
    adding symlink: /usr/lib/firmware/nvidia/gp106/acr/ucode_load.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp106/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp104/acr
    adding symlink: /usr/lib/firmware/nvidia/gp104/acr/ucode_load.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp104/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp107/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    adding file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp107/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp106/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp106/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp104/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp104/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp108/acr
    adding symlink: /usr/lib/firmware/nvidia/gp108/acr/ucode_load.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_load.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp108/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp108/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gp108/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gv100/acr
    adding file: /usr/lib/firmware/nvidia/gv100/acr/ucode_load.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gv100/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/gv100/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/gv100/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu116/acr
    adding file: /usr/lib/firmware/nvidia/tu116/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu117/acr
    adding symlink: /usr/lib/firmware/nvidia/tu117/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/tu116/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu117/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu116/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu102/acr
    adding file: /usr/lib/firmware/nvidia/tu102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu106/acr
    adding symlink: /usr/lib/firmware/nvidia/tu106/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu106/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/tu102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu104/acr
    adding symlink: /usr/lib/firmware/nvidia/tu104/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu104/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu102/acr/bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/tu116/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu117/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/tu116/acr/ucode_asb.bin.zst
    adding file: /usr/lib/firmware/nvidia/tu102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu106/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_asb.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/tu102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu104/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_asb.bin.zst
    adding file: /usr/lib/firmware/nvidia/tu116/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu117/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/tu116/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu117/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu116/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding file: /usr/lib/firmware/nvidia/tu102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu106/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu106/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/tu102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu104/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/tu102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu104/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/tu102/acr/unload_bl.bin.zst -> /usr/lib/firmware/nvidia/gp102/acr/unload_bl.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga102/acr
    adding file: /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga107/acr
    adding symlink: /usr/lib/firmware/nvidia/ga107/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga106/acr
    adding symlink: /usr/lib/firmware/nvidia/ga106/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga104/acr
    adding symlink: /usr/lib/firmware/nvidia/ga104/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga103/acr
    adding symlink: /usr/lib/firmware/nvidia/ga103/acr/ucode_ahesasc.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_ahesasc.bin.zst
    adding file: /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga107/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga106/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga104/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga103/acr/ucode_asb.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_asb.bin.zst
    adding file: /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga107/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga106/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga104/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    adding symlink: /usr/lib/firmware/nvidia/ga103/acr/ucode_unload.bin.zst -> /usr/lib/firmware/nvidia/ga102/acr/ucode_unload.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp102/nvdec
    adding file: /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp108/nvdec
    adding symlink: /usr/lib/firmware/nvidia/gp108/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp107/nvdec
    adding symlink: /usr/lib/firmware/nvidia/gp107/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp106/nvdec
    adding symlink: /usr/lib/firmware/nvidia/gp106/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gp104/nvdec
    adding symlink: /usr/lib/firmware/nvidia/gp104/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/gp102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/gv100/nvdec
    adding file: /usr/lib/firmware/nvidia/gv100/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu116/nvdec
    adding file: /usr/lib/firmware/nvidia/tu116/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu117/nvdec
    adding symlink: /usr/lib/firmware/nvidia/tu117/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/tu116/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu102/nvdec
    adding file: /usr/lib/firmware/nvidia/tu102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu106/nvdec
    adding symlink: /usr/lib/firmware/nvidia/tu106/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/tu102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/tu102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/tu104/nvdec
    adding symlink: /usr/lib/firmware/nvidia/tu104/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/tu102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga102/nvdec
    adding file: /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga107/nvdec
    adding symlink: /usr/lib/firmware/nvidia/ga107/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga106/nvdec
    adding symlink: /usr/lib/firmware/nvidia/ga106/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
    overwriting file: /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
    adding dir: /usr/lib/firmware/nvidia/ga104/nvdec
    adding symlink: /usr/lib/firmware/nvidia/ga104/nvdec/scrubber.bin.zst -> /usr/lib/firmware/nvidia/ga102/nvdec/scrubber.bin.zst
